           1           1     n-y and n-csi grid
  0.14745041494474698       0.40837814888880891       0.34156520370184251     
          35    Born index
           1     i-y
           1     i-csi
  0.20759703896697251        0.0000000000000000       0.47734674133041899     
          36    Born index
           1     i-y
           1     i-csi
  0.27522895680512383       0.92635147452597577       0.67554223538105285     
          37    Born index
           1     i-y
           1     i-csi
  0.26409920068368009       0.83236090462469470       0.52888850363713069     
          38    Born index
           1     i-y
           1     i-csi
  0.80931705247996655        15.535472498545877        1.5229773178196855     
          39    Born index
           1     i-y
           1     i-csi
  0.22506639563588152       0.28868349341080624       0.26146497177374661     
          40    Born index
           1     i-y
           1     i-csi
  0.29239579939168997        2.5433868478609609       0.40089655020467907     
          41    Born index
           1     i-y
           1     i-csi
  0.30051100381695961        4.4846687408056501E-002   6.0923251559343923E-002
          42    Born index
           1     i-y
           1     i-csi
  0.23951450798000626        8.1645046072533242E-002   9.6039742678271631E-002
          43    Born index
           1     i-y
           1     i-csi
  0.31693620080997642       0.41147642481834329       0.22256315479875605     
          44    Born index
           1     i-y
           1     i-csi
   1.5998857560370909E-005  0.12769921130853518       0.14687795291839315     
          45    Born index
           1     i-y
           1     i-csi
  0.20015812069454136       0.18540372552632611        4.8121732847948878E-002
          46    Born index
           1     i-y
           1     i-csi
  0.92232954229681208        0.0000000000000000        3.6321443328115213     
          47    Born index
           1     i-y
           1     i-csi
  0.36555316269588045       0.30343101005437106       0.30045298672475407     
          48    Born index
           1     i-y
           1     i-csi
  0.24466479774950203       0.22377259754210085       0.22771262622121996     
          49    Born index
           1     i-y
           1     i-csi
  0.10475055979861496       0.29623067173951950       0.28509319663838467     
          50    Born index
           1     i-y
           1     i-csi
  0.33267751593050310       0.28500971339166153       0.40462579451436770     
          51    Born index
           1     i-y
           1     i-csi
  0.27872917827999855       0.31672402403265343       0.44634368915193490     
          52    Born index
           1     i-y
           1     i-csi
  0.21438062422601964        0.0000000000000000       0.84223782784765122     
          53    Born index
           1     i-y
           1     i-csi
  0.24071916990903611       0.64666378910178313       0.68725574426870883     
          54    Born index
           1     i-y
           1     i-csi
   1.5760138577732201        13.937941837931534       0.97923462613210377     
          55    Born index
           1     i-y
           1     i-csi
  0.18396963323286661        2.7219582573096281       0.46481223629052965     
          56    Born index
           1     i-y
           1     i-csi
  0.17326021338215655       0.28548000358253678       0.27051181998373569     
          57    Born index
           1     i-y
           1     i-csi
  0.15834276454542101       0.24511679935648858       0.16335643901494587     
          58    Born index
           1     i-y
           1     i-csi
  0.16563617902564262        5.1473158230194785E-002   4.8069880327288830E-002
          59    Born index
           1     i-y
           1     i-csi
  0.18882846754067531       0.30178439622420772       0.27158082791091265     
          60    Born index
           1     i-y
           1     i-csi
  0.14797971548727865       0.10509696805099557       0.23486148008469948     
          61    Born index
           1     i-y
           1     i-csi
  0.65337388467437096        0.0000000000000000        1.6727923353215719     
          62    Born index
           1     i-y
           1     i-csi
  0.23016624625520921       0.52394148368118609       0.62133850650127742     
          63    Born index
           1     i-y
           1     i-csi
  0.25607396243284408       0.45202990264258569       0.20844437594903423     
          64    Born index
           1     i-y
           1     i-csi
  0.27192061231813552       0.16665479282030726       0.16596882334557420     
          65    Born index
           1     i-y
           1     i-csi
  0.70243493328063877       0.25734631682733256       0.46676403315965970     
          66    Born index
           1     i-y
           1     i-csi
  0.19496232668745433       0.34215293523067625       0.22233405007661830     
          67    Born index
           1     i-y
           1     i-csi
  0.33425151681007187       0.29989229399893136       0.57593701379281237     
          68    Born index
           1     i-y
           1     i-csi
  0.23777955684889376        2.0694092696004565        1.2716546564401214     
          69    Born index
           1     i-y
           1     i-csi
  0.19259974736250030        0.0000000000000000        1.2598820835945850     
          70    Born index
           1     i-y
           1     i-csi
   4.7301478924164932        57.835577416008952        1.7309024410586222     
          71    Born index
           1     i-y
           1     i-csi
  0.42665436344493307       0.13699820224596526       0.38637181840464846     
          72    Born index
           1     i-y
           1     i-csi
  0.16580539078459192       0.17576981333893635       0.10080172033520748     
          73    Born index
           1     i-y
           1     i-csi
  0.16260666308375185       0.10717095301510658        8.5605116195302824E-002
          74    Born index
           1     i-y
           1     i-csi
  0.16861430029752017       0.21812630552012127       0.14419861047202331     
          75    Born index
           1     i-y
           1     i-csi
  0.18183392977618487       0.36598546318891662       0.52079974049829059     
          76    Born index
           1     i-y
           1     i-csi
  0.66620050173200229        0.0000000000000000        6.6090933117674995     
          77    Born index
           1     i-y
           1     i-csi
  0.17824886042121196       0.42886812303648730       0.64508991397452553     
          78    Born index
           1     i-y
           1     i-csi
  0.24481413421466897       0.85385247496050376       0.36572351639404560     
          79    Born index
           1     i-y
           1     i-csi
  0.52330432247837211       0.33325486384220671       0.59052009335845923     
          80    Born index
           1     i-y
           1     i-csi
  0.54929104511163485       0.23397765163114562       0.89318592419054454     
          81    Born index
           1     i-y
           1     i-csi
   3.1804455499014290        46.223113155390770       0.35386357583345684     
          82    Born index
           1     i-y
           1     i-csi
   2.6402793862312026        20.403410879384651       0.71998929484456420     
          83    Born index
           1     i-y
           1     i-csi
  0.92998846033837201        47.305727769780439       0.79173767778625159     
          84    Born index
           1     i-y
           1     i-csi
   1.9517325951805915        39.401066517453309        1.0620671689351742     
          85    Born index
           1     i-y
           1     i-csi
   6.3836084247777336        157.84445438273718        3.2459685982787798     
          86    Born index
           1     i-y
           1     i-csi
   1.3496441933385910        12.137849704690801        5.3847661022551145     
          87    Born index
           1     i-y
           1     i-csi
   1.0614971411579601        8.5425860318747482        9.0182798018515697     
          88    Born index
           1     i-y
           1     i-csi
   1.1784839790069594        11.963395865528883        6.2383268766766733     
          89    Born index
           1     i-y
           1     i-csi
  0.76415001142061245        7.6146786081112490        18.821150922023115     
          90    Born index
           1     i-y
           1     i-csi
  0.91155825094286114        10.633446735812331        11.736078172878853     
          91    Born index
           1     i-y
           1     i-csi
   4.4118938818473161        0.0000000000000000        2587.1585365432702     
          92    Born index
           1     i-y
           1     i-csi
   2.3919678268361944        1.5093661234415592        38.192234444540574     
          93    Born index
           1     i-y
           1     i-csi
  0.90776839358158767        1.1839633976359303        19.742806878610448     
          94    Born index
           1     i-y
           1     i-csi
  0.91361643391938330        1.6456227755143287        64.778384334087391     
          95    Born index
           1     i-y
           1     i-csi
   1.7084399007764270       0.54678276310362828        12.751655831788833     
          96    Born index
           1     i-y
           1     i-csi
   2.2264511282568886       0.82594647003336086        23.733058046923318     
          97    Born index
           1     i-y
           1     i-csi
   2.6988571729161897       0.47989670816114216       0.38850023212984269     
          98    Born index
           1     i-y
           1     i-csi
  0.29813983499684621       0.80198627324654492       0.63205096831727137     
          99    Born index
           1     i-y
           1     i-csi
  0.20570128199377608       0.78045234354769089       0.46043169860155903     
         100    Born index
           1     i-y
           1     i-csi
  0.20720372950330657        1.8785841923170128        2.0550311085979769     
         101    Born index
           1     i-y
           1     i-csi
  0.20253810941716710       0.23448736744181423       0.58536138231088164     
         102    Born index
           1     i-y
           1     i-csi
  0.18162543596188407       0.22643128759010525       0.17873892161335544     
         103    Born index
           1     i-y
           1     i-csi
  0.13931364561277448       0.18115267016782360       0.23521153056520550     
         104    Born index
           1     i-y
           1     i-csi
  0.15138475620734662       0.36838701539583946       0.45409587005399610     
         105    Born index
           1     i-y
           1     i-csi
  0.20979312275044740       0.41275946128175373       0.78349076449277655     
         106    Born index
           1     i-y
           1     i-csi
  0.74359670040640424        0.0000000000000000        3.2646326383201463     
         107    Born index
           1     i-y
           1     i-csi
   3.0932823964865550        3.3293089703610930        11.694852325678786     
         108    Born index
           1     i-y
           1     i-csi
  0.19561489428735659        0.0000000000000000       0.86603467860480998     
         109    Born index
           1     i-y
           1     i-csi
  0.20683543492076500       0.90819664411916912       0.49014552477738232     
         110    Born index
           1     i-y
           1     i-csi
  0.29185996398062125       0.93692966340641826       0.40483926439747764     
         111    Born index
           1     i-y
           1     i-csi
  0.43468491620272720        2.6747614348554491       0.35169150094088769     
         112    Born index
           1     i-y
           1     i-csi
  0.92422122232989501       0.35776028383987007       0.48788275637949136     
         113    Born index
           1     i-y
           1     i-csi
  0.58929799295733098       0.41853595482070433       0.80816052121142279     
         114    Born index
           1     i-y
           1     i-csi
  0.52869795300190503        1.8684078995007660        1.5458697780055144     
         115    Born index
           1     i-y
           1     i-csi
  0.25100722201431758        1.3428569862413076        1.1252936773132205     
         116    Born index
           1     i-y
           1     i-csi
  0.24578019777199436       0.26875771396639087       0.65198564835730255     
         117    Born index
           1     i-y
           1     i-csi
  0.22474591524669166       0.14614708408034155       0.46356293361830364     
         118    Born index
           1     i-y
           1     i-csi
  0.26773866465680807        1.3169610884296352       0.32585108145117914     
         119    Born index
           1     i-y
           1     i-csi
  0.19657230488595265       0.83884882791974302       0.73578788665929362     
         120    Born index
           1     i-y
           1     i-csi
  0.23237528668537824       0.70386255983376700       0.28788113501237511     
         121    Born index
           1     i-y
           1     i-csi
  0.86235607606685538        0.0000000000000000        8.4184822453323402     
         122    Born index
           1     i-y
           1     i-csi
  0.19580228785667808       0.73630725698663957       0.65597022008139394     
         123    Born index
           1     i-y
           1     i-csi
   3.7776014909849152        1.5695986975215817        110.26033624329027     
         124    Born index
           1     i-y
           1     i-csi
  0.22474636215188740        3.6008148951281553       0.62154269507976900     
         125    Born index
           1     i-y
           1     i-csi
  0.19769939276498613        0.0000000000000000        1.2720173336691016     
         126    Born index
           1     i-y
           1     i-csi
  0.31211928635347197        1.1780151682030406        1.2154107929543272     
         127    Born index
           1     i-y
           1     i-csi
  0.34129008799361044       0.46686331482953652       0.60419288313262487     
         128    Born index
           1     i-y
           1     i-csi
   1.3276932116638274       0.21716853441712999       0.31485044666471418     
         129    Born index
           1     i-y
           1     i-csi
  0.11577948874846758       0.39662441019673939       0.17102225776295091     
         130    Born index
           1     i-y
           1     i-csi
  0.19815780927898091       0.61540145769377952       0.37009823899020927     
         131    Born index
           1     i-y
           1     i-csi
  0.12512692163948869        1.4578255588763045E-002   1.4579495700773394E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17396425977531466        3.3078876636633725E-002  0.20205026733440945     
         133    Born index
           1     i-y
           1     i-csi
  0.22249737877831455       0.83327874581266315       0.19104663933032637     
         134    Born index
           1     i-y
           1     i-csi
  0.22549095765424962        4.3416054248181221E-002   3.5593745851513967E-002
         135    Born index
           1     i-y
           1     i-csi
  0.31983903306492384        5.6942334534738639E-002   8.0930719656938085E-002
         136    Born index
           1     i-y
           1     i-csi
  0.74592821494814376        0.0000000000000000       0.59935833306942454     
         137    Born index
           1     i-y
           1     i-csi
  0.28685924363713516        1.7945506507966473       0.73552997022607913     
         138    Born index
           1     i-y
           1     i-csi
  0.25033752089577110       0.98155851856422294        1.2207613262994153     
         139    Born index
           1     i-y
           1     i-csi
  0.83278014403598932        1.1893294726906636        102.34369869293123     
         140    Born index
           1     i-y
           1     i-csi
  0.29930205760479284       0.31980613941629710       0.61336517423012726     
         141    Born index
           1     i-y
           1     i-csi
  0.19872842509852379       0.28403912598214764       0.27043584811123145     
         142    Born index
           1     i-y
           1     i-csi
  0.23949420077350658        0.0000000000000000       0.33704950180726800     
         143    Born index
           1     i-y
           1     i-csi
  0.34323812726265013       0.26061278718797032       0.78131748378274979     
         144    Born index
           1     i-y
           1     i-csi
  0.47338549778098810       0.30551197193816459       0.21567971745634773     
         145    Born index
           1     i-y
           1     i-csi
  0.21341098893665428       0.13365768554623347       0.24602070048641145     
         146    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         147    Born index
           1     i-y
           1     i-csi
  0.22119025377588294       0.28351400067604710       0.22753685118113678     
         148    Born index
           1     i-y
           1     i-csi
  0.40403855193614685       0.56360453859614867        1.1226761326312400     
         149    Born index
           1     i-y
           1     i-csi
   3.3552425041290142E-003  0.10092652750974823        7.9167419338261130E-002
         150    Born index
           1     i-y
           1     i-csi
  0.63602525766181428        9.2570380956848344E-002   9.7136451923567319E-002
         151    Born index
           1     i-y
           1     i-csi
   1.4626443718510345        0.0000000000000000       0.36229578181712124     
         152    Born index
           1     i-y
           1     i-csi
  0.37285280003948545       0.51058388805952803       0.47498016632701018     
         153    Born index
           1     i-y
           1     i-csi
  0.37173019536143515       0.45722334703858059       0.45283839506592449     
         154    Born index
           1     i-y
           1     i-csi
  0.23172913945513138       0.91278022159698957        1.0019454929997609     
         155    Born index
           1     i-y
           1     i-csi
   1.1087576937959025       0.73764625238288084        6.6635648230207263     
         156    Born index
           1     i-y
           1     i-csi
  0.29316406986807453       0.68855333672571828       0.43335052749944819     
         157    Born index
           1     i-y
           1     i-csi
  0.39842523029807314        1.8114498234331939       0.27210120340226346     
         158    Born index
           1     i-y
           1     i-csi
  0.51504999291582343       0.23595842289095587       0.69814788205964540     
         159    Born index
           1     i-y
           1     i-csi
  0.36228229513614679        0.0000000000000000       0.48134906724102244     
         160    Born index
           1     i-y
           1     i-csi
  0.22105316428178856       0.16223131432796553       0.19883235256897153     
         161    Born index
           1     i-y
           1     i-csi
   9.4654666396672277E-002  0.47838737405845061       0.16357933721040274     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000       0.69937926973989262     
         167    Born index
           1     i-y
           1     i-csi
  0.28687824912641402       0.16418970556853549        9.6277132713670152E-002
         168    Born index
           1     i-y
           1     i-csi
  0.19389390002702947       0.29925294625228116       0.29961230521955107     
         169    Born index
           1     i-y
           1     i-csi
  0.88677975833223399       0.33983798892484074        1.5211685509451649     
         170    Born index
           1     i-y
           1     i-csi
   1.4604606339347548       0.61646743914679059        4.3911248180884535     
         171    Born index
           1     i-y
           1     i-csi
   2.1877982655626806       0.45289808294850353        23.788784856864282     
         172    Born index
           1     i-y
           1     i-csi
  0.19226280682735147       0.15269164012319070       0.15262671878458328     
         173    Born index
           1     i-y
           1     i-csi
  0.33679299768344462       0.15594093283397123       0.18205281784646019     
         174    Born index
           1     i-y
           1     i-csi
  0.20051219884756774       0.18239982849042297       0.26122712250933428     
         175    Born index
           1     i-y
           1     i-csi
  0.95542940117151942        8.3707329442307174E-002  0.12239743936430035     
         176    Born index
           1     i-y
           1     i-csi
   9.8553204505748656E-005   0.0000000000000000       0.10383023183154413     
