           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.53948613691782399       0.17643614042350575       0.19570794177331710     
          35    Born index
           1     i-y
           1     i-csi
  0.28303499936945020        0.0000000000000000       0.45981346615733237     
          36    Born index
           1     i-y
           1     i-csi
  0.19604123086734446       0.25430251040725615       0.22355297270774743     
          37    Born index
           1     i-y
           1     i-csi
  0.22895574798564944       0.15446475451727207       0.23917004435660411     
          38    Born index
           1     i-y
           1     i-csi
  0.88628267559911356        7.3905070248288469       0.81955859499863515     
          39    Born index
           1     i-y
           1     i-csi
  0.27758145550080954       0.28900121695288206       0.28695971685480964     
          40    Born index
           1     i-y
           1     i-csi
  0.27198891011669835       0.47001485328159992       0.58180655673271098     
          41    Born index
           1     i-y
           1     i-csi
   3.1064247799887292E-002   9.5077897541284387E-002   9.8742807116935408E-002
          42    Born index
           1     i-y
           1     i-csi
  0.18928260447613884        6.8409498117150330E-002   6.3895808238781937E-002
          43    Born index
           1     i-y
           1     i-csi
  0.20727977480756035       0.21454558619454944       0.25407674850772577     
          44    Born index
           1     i-y
           1     i-csi
  0.24457571946489759        4.3024401360996008E-002   6.6821591580338111E-002
          45    Born index
           1     i-y
           1     i-csi
  0.18672880135913503       0.15944167942779461       0.10459918124378355     
          46    Born index
           1     i-y
           1     i-csi
  0.78277859167262387        0.0000000000000000        51.949761101261323     
          47    Born index
           1     i-y
           1     i-csi
  0.23357772422133802       0.41920530634438730       0.43709060355654888     
          48    Born index
           1     i-y
           1     i-csi
  0.70496544578012665       0.16494778811025720       0.19341888751659519     
          49    Born index
           1     i-y
           1     i-csi
  0.45733929954703412       0.32109916485908613       0.42425461569581602     
          50    Born index
           1     i-y
           1     i-csi
  0.25263488183934146       0.19199784625486435       0.19934059780883098     
          51    Born index
           1     i-y
           1     i-csi
  0.27410214553733181       0.24246986788898370       0.65066351469750272     
          52    Born index
           1     i-y
           1     i-csi
  0.19547788683146666        0.0000000000000000       0.57751531448603355     
          53    Born index
           1     i-y
           1     i-csi
  0.20291494234728702       0.35955594634708354       0.32686118057507058     
          54    Born index
           1     i-y
           1     i-csi
   1.0216174910852118        24.794701605740538        1.2807923360788680     
          55    Born index
           1     i-y
           1     i-csi
  0.21279195591943556       0.34443997269857340       0.78480505571838077     
          56    Born index
           1     i-y
           1     i-csi
  0.18045261128910109        8.4089857243878685E-002  0.11312917070032866     
          57    Born index
           1     i-y
           1     i-csi
  0.15472857533745762       0.12252023578485599       0.14360162339584026     
          58    Born index
           1     i-y
           1     i-csi
  0.16534456623919369       0.13663781589703641       0.14691317718298427     
          59    Born index
           1     i-y
           1     i-csi
  0.21211867037434370       0.41797655833739239       0.51003882830212210     
          60    Born index
           1     i-y
           1     i-csi
  0.19703268598102427       0.11068588073540570       0.12481497499959739     
          61    Born index
           1     i-y
           1     i-csi
  0.60757587183148465        0.0000000000000000        5.3311373482702420     
          62    Born index
           1     i-y
           1     i-csi
  0.27050620396279879       0.25103784745271246       0.30741555455532776     
          63    Born index
           1     i-y
           1     i-csi
  0.25579778048680069       0.28645799817704631       0.37805060834960436     
          64    Born index
           1     i-y
           1     i-csi
  0.86778827418357141       0.87793991090637247       0.23805122996102474     
          65    Born index
           1     i-y
           1     i-csi
  0.38554535824017200       0.29499120994976047       0.23053029318213497     
          66    Born index
           1     i-y
           1     i-csi
  0.50209651577385028       0.54543413195059454       0.26737596717957995     
          67    Born index
           1     i-y
           1     i-csi
  0.20485782767288144       0.23928421775196460       0.27084628174643416     
          68    Born index
           1     i-y
           1     i-csi
  0.19633745638301608       0.46187433422368618       0.24208200635580565     
          69    Born index
           1     i-y
           1     i-csi
  0.20697957292784774        0.0000000000000000       0.64716660454934749     
          70    Born index
           1     i-y
           1     i-csi
  0.95120339537794696        5.9153530086810022        2.8336738762688238     
          71    Born index
           1     i-y
           1     i-csi
  0.18066628894491069       0.10945396421447945        8.5917173928612936E-002
          72    Born index
           1     i-y
           1     i-csi
  0.15252703526471456        9.6178570513362219E-002  0.10314307923093266     
          73    Born index
           1     i-y
           1     i-csi
  0.20644437705176932       0.19529617542028016       0.14054797362628946     
          74    Born index
           1     i-y
           1     i-csi
  0.17033530767757668        9.1922737429906975E-002  0.11086263981925781     
          75    Born index
           1     i-y
           1     i-csi
  0.19081349484165860       0.22791602610954492       0.20990596320027510     
          76    Born index
           1     i-y
           1     i-csi
  0.77670435581635655        0.0000000000000000        3.6107663746105683     
          77    Born index
           1     i-y
           1     i-csi
  0.21654109991604767       0.29710043782024642       0.26411658253014836     
          78    Born index
           1     i-y
           1     i-csi
  0.24538400350225717       0.48474696433780451       0.21056699349878710     
          79    Born index
           1     i-y
           1     i-csi
  0.32903874270238759       0.20393163481534582       0.24705018052904465     
          80    Born index
           1     i-y
           1     i-csi
  0.78343860063845161       0.28616650977770897       0.23729095546990100     
          81    Born index
           1     i-y
           1     i-csi
   2.6427003864094405        1.3471512057942252       0.35873710766013639     
          82    Born index
           1     i-y
           1     i-csi
   1.7703912623799518        52.774626798078557        1.9522771602862541     
          83    Born index
           1     i-y
           1     i-csi
   1.2072643572909463        15.949128187075054       0.88102755035707314     
          84    Born index
           1     i-y
           1     i-csi
  0.90629534134091727        34.159801126846602       0.76667361959202340     
          85    Born index
           1     i-y
           1     i-csi
   1.4207317080901569        16.341349645516928       0.64504030883309771     
          86    Born index
           1     i-y
           1     i-csi
   1.6464101593274296        10.677612488053038        12.368201360993199     
          87    Born index
           1     i-y
           1     i-csi
  0.59650723395935956        3.5078405122662852        7.2282480014701616     
          88    Born index
           1     i-y
           1     i-csi
  0.87582927717536818        8.1048233547914226        11.525481667982527     
          89    Born index
           1     i-y
           1     i-csi
  0.53869806909581841        3.3102224551687391        4.2123450041486743     
          90    Born index
           1     i-y
           1     i-csi
  0.68297139263896256        13.256497184233961        4.5017557283273124     
          91    Born index
           1     i-y
           1     i-csi
   4.6000702112612739        0.0000000000000000        1593.0893439030829     
          92    Born index
           1     i-y
           1     i-csi
   1.5484953173035323        1.1721405765459825        21.504786171970874     
          93    Born index
           1     i-y
           1     i-csi
   3.1018849617515478       0.59834728497071765        18.539878613736871     
          94    Born index
           1     i-y
           1     i-csi
  0.71047899266911763       0.73443760561598859        11.512548636377206     
          95    Born index
           1     i-y
           1     i-csi
  0.86702139206533602       0.47543644078991032        23.709168877862737     
          96    Born index
           1     i-y
           1     i-csi
   2.3702718892560792       0.41282833474126379        3.3321716773041912     
          97    Born index
           1     i-y
           1     i-csi
  0.41882831382213181       0.25364592184325607       0.28651535205501844     
          98    Born index
           1     i-y
           1     i-csi
  0.27502776773607829       0.82724484795246478       0.58141202125765368     
          99    Born index
           1     i-y
           1     i-csi
  0.25082614837500750       0.26221802058035959       0.35331286392536293     
         100    Born index
           1     i-y
           1     i-csi
  0.24171128621533919       0.32307887345004527       0.30479283021634479     
         101    Born index
           1     i-y
           1     i-csi
  0.20728780809763012        8.9516609620776649E-002  0.13591539611789330     
         102    Born index
           1     i-y
           1     i-csi
  0.21146621742123112        9.9430787700899609E-002  0.13715451981681090     
         103    Born index
           1     i-y
           1     i-csi
  0.17848206135030975       0.13243295581796680       0.11328846604546854     
         104    Born index
           1     i-y
           1     i-csi
  0.22395747986733744       0.14383291911597559        9.3985334705321819E-002
         105    Born index
           1     i-y
           1     i-csi
  0.22524324895157852       0.30003757636189798       0.39722453362956545     
         106    Born index
           1     i-y
           1     i-csi
   1.3815410363051706        0.0000000000000000        1.4167043331177926     
         107    Born index
           1     i-y
           1     i-csi
   2.4244247885289072        1.6825871444267622        17.262684248465298     
         108    Born index
           1     i-y
           1     i-csi
  0.20882310540311180        0.0000000000000000       0.87574057355634782     
         109    Born index
           1     i-y
           1     i-csi
  0.21492073878386930       0.36467841937828471       0.85739438668341938     
         110    Born index
           1     i-y
           1     i-csi
  0.21605405869452160       0.39247555405889317       0.26872908661250783     
         111    Born index
           1     i-y
           1     i-csi
  0.27445273994901520       0.24276415816306940       0.22543456709730539     
         112    Born index
           1     i-y
           1     i-csi
   2.6958545987919598       0.45562440099739199       0.34078186972181063     
         113    Born index
           1     i-y
           1     i-csi
  0.90581431099395271       0.31630063682955184       0.27003303595066352     
         114    Born index
           1     i-y
           1     i-csi
  0.28758839330749159       0.33962834291117483       0.39985782632087069     
         115    Born index
           1     i-y
           1     i-csi
  0.24760469978761307       0.36117582522634589       0.27175717157458396     
         116    Born index
           1     i-y
           1     i-csi
  0.17548744360866853        8.9161195087850711E-002   8.8043399608616998E-002
         117    Born index
           1     i-y
           1     i-csi
  0.17159648027870775       0.11612813695261255       0.10821361970443627     
         118    Born index
           1     i-y
           1     i-csi
  0.18128914397181733       0.11243510822210906       0.13876224958735586     
         119    Born index
           1     i-y
           1     i-csi
  0.22495850791594127       0.33629042263477471       0.24403112914059980     
         120    Born index
           1     i-y
           1     i-csi
  0.18940307858743380       0.14375781668516918       0.10271101186431024     
         121    Born index
           1     i-y
           1     i-csi
  0.67876237785356364        0.0000000000000000        9.2771791168708102     
         122    Born index
           1     i-y
           1     i-csi
  0.21981677642480524       0.25094817679003473       0.38897546109894693     
         123    Born index
           1     i-y
           1     i-csi
   2.4039372003296720       0.74726155977803688        168.03907632025692     
         124    Born index
           1     i-y
           1     i-csi
  0.21836682823581419       0.31894921280972999       0.35723561413914950     
         125    Born index
           1     i-y
           1     i-csi
  0.19893037080931378        0.0000000000000000        1.8513674635468766     
         126    Born index
           1     i-y
           1     i-csi
  0.23606906554894164       0.30175044633752540       0.70077665081569740     
         127    Born index
           1     i-y
           1     i-csi
  0.31084769662488854       0.53038317599388429       0.88425831828963275     
         128    Born index
           1     i-y
           1     i-csi
  0.70060470856591472       0.25554095729259929       0.23423499330991918     
         129    Born index
           1     i-y
           1     i-csi
   1.2627395271677566       0.14820765226523810       0.20266973688954845     
         130    Born index
           1     i-y
           1     i-csi
  0.32003961421257587       0.31092713266755578       0.16910036989605903     
         131    Born index
           1     i-y
           1     i-csi
  0.23255928679727605        9.9754277863662616E-002   6.3630749232812908E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17238532773921150        6.4032172020808589E-002   7.8788957310344243E-002
         133    Born index
           1     i-y
           1     i-csi
  0.21349708302674075       0.16352868488897368       0.18381260891713871     
         134    Born index
           1     i-y
           1     i-csi
  0.22901858085340840        8.9178750411666022E-002   9.2765021519485624E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18713488931999936       0.13411177355198314        9.8714490115749370E-002
         136    Born index
           1     i-y
           1     i-csi
   1.1074047527602242        0.0000000000000000       0.44832993455270648     
         137    Born index
           1     i-y
           1     i-csi
  0.25323975283190631       0.33508412282582151       0.29089394702927801     
         138    Born index
           1     i-y
           1     i-csi
  0.30272841102581316       0.26998590015932339       0.35079665390523512     
         139    Born index
           1     i-y
           1     i-csi
   1.7296928822124906       0.65410610617117648        9.7192163066313899     
         140    Born index
           1     i-y
           1     i-csi
  0.25102343793567372       0.25560633771509889       0.42232070174244318     
         141    Born index
           1     i-y
           1     i-csi
  0.25046270155546224       0.80668951577759707       0.61846982986723997     
         142    Born index
           1     i-y
           1     i-csi
  0.18323078883869168        0.0000000000000000       0.73037265805104878     
         143    Born index
           1     i-y
           1     i-csi
  0.29857699594807197       0.32782772930661086       0.27256109265297018     
         144    Born index
           1     i-y
           1     i-csi
  0.27858673774591197       0.19155448928557503       0.25054806607564833     
         145    Born index
           1     i-y
           1     i-csi
   1.8209292476238157       0.17718206048313534       0.19786377032827890     
         146    Born index
           1     i-y
           1     i-csi
  0.27186811743239953        1.9356475071083297E-002   8.9933824849116425E-002
         147    Born index
           1     i-y
           1     i-csi
  0.26030399574412327       0.29541161316179126       0.28419958593437733     
         148    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         149    Born index
           1     i-y
           1     i-csi
  0.13615027213808115       0.10200771019769508        6.6300041739421472E-002
         150    Born index
           1     i-y
           1     i-csi
   5.0051179149646803E-002   9.3062408319161419E-002   9.2611037952491565E-002
         151    Born index
           1     i-y
           1     i-csi
  0.65815704296029764        0.0000000000000000        1.2464508706600539     
         152    Born index
           1     i-y
           1     i-csi
  0.31357122289520972       0.17811858387912008       0.18753899032290205     
         153    Born index
           1     i-y
           1     i-csi
  0.32901569956830240       0.24574733378490549       0.21951495212828001     
         154    Born index
           1     i-y
           1     i-csi
  0.20738842763797177       0.20440684492113570       0.23068554879868455     
         155    Born index
           1     i-y
           1     i-csi
   3.4828464686497322       0.39652370104809792        3.7915042205322429     
         156    Born index
           1     i-y
           1     i-csi
  0.27420456019913558       0.23016478083210398       0.21132974356130449     
         157    Born index
           1     i-y
           1     i-csi
  0.44118572316978522       0.26467810005466602       0.43458553299158020     
         158    Born index
           1     i-y
           1     i-csi
  0.52624727538246674       0.22758438310784873       0.21590574553339636     
         159    Born index
           1     i-y
           1     i-csi
  0.21873866660100322        0.0000000000000000       0.42793394712873289     
         160    Born index
           1     i-y
           1     i-csi
  0.94373391180313293       0.18130274430526527       0.12285078825334445     
         161    Born index
           1     i-y
           1     i-csi
   1.8477353062853070       0.17316009698643364       0.28171108939418799     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   4.6610598654993384E-003   7.8737433958232239E-002   2.1164321311083419E-002
         164    Born index
           1     i-y
           1     i-csi
  0.65685431040620157        6.1622224774933246E-002   5.6708480781855808E-002
         165    Born index
           1     i-y
           1     i-csi
  0.72196906735358146        2.0508493909001713E-002   2.1665542644201646E-002
         166    Born index
           1     i-y
           1     i-csi
   2.4244754365325978        0.0000000000000000        6.9700083131935004     
         167    Born index
           1     i-y
           1     i-csi
  0.30793834316700530       0.21969521952126381       0.21487190516307186     
         168    Born index
           1     i-y
           1     i-csi
   1.3914150893480348       0.23532929808862929       0.20222909878744419     
         169    Born index
           1     i-y
           1     i-csi
  0.62847577575532676       0.21971391407320504       0.18361252718498636     
         170    Born index
           1     i-y
           1     i-csi
  0.80622879421589677       0.15380345284487087       0.32981273481446377     
         171    Born index
           1     i-y
           1     i-csi
   3.4601216771132224       0.88927203624501705        11.733667629038358     
         172    Born index
           1     i-y
           1     i-csi
   1.7382512650420125       0.25316153742438030       0.22860478091429134     
         173    Born index
           1     i-y
           1     i-csi
  0.70891071950733997       0.30058345082691335       0.28793947148317778     
         174    Born index
           1     i-y
           1     i-csi
  0.25461905967440618       0.15019378702212152       0.12767033865732566     
         175    Born index
           1     i-y
           1     i-csi
  0.23223715866381675       0.38725604471104497       0.34789275638668221     
         176    Born index
           1     i-y
           1     i-csi
  0.21542793919815714        0.0000000000000000        2.8706880654678062     
